address,total_trades,total_volume,first_trade_date,last_trade_date,fetched_at
0x5c229b8d46a1e0702d7d2f7c3cefa10b1199fd80,35,0.0,20251031,20251031,2025-12-02T05:22:13.649422
0x1283a94c464e1c97575f43899da86d963eaa3051,6,0.0,20251107,20251107,2025-12-02T05:22:16.289955
0x6eeaaceb374ef9b89560ba9be287f8a98020e219,113,0.0,20251129,20251130,2025-12-02T05:22:18.896760
0x2218cd12c0402e3fd3693148de476b299f658675,446,0.0,20251013,20251114,2025-12-02T05:22:24.754049
0x25f69051858d6a8f9a6e54dafb073e8ef3a94c1e,25,0.0,20251017,20251029,2025-12-02T05:22:27.361957
0xc1d68ce6ecbbc573a099c2098b2dd6d61ae698f0,10,0.0,20251103,20251104,2025-12-02T05:22:38.041817
0x965244b2aeb19b9f6f690a9320e6ea4929c11d5f,3,0.0,20251111,20251111,2025-12-02T05:22:40.663257
0x6d45a9a902970e153534c8e9ea6a4e2c234cafab,298,0.0,20251014,20251126,2025-12-02T05:22:43.356321
0xa479b012edfa4ee898a55e873f8c4aa2f9b5c79c,223,0.0,20251017,20251128,2025-12-02T05:22:45.953320
0x2a69c6188970a266680f2d004d0dcd66ef38b473,27,0.0,20251119,20251122,2025-12-02T05:22:48.583965
0x36dff97fd1a9c9c99019c7eb85da3756da6890db,132,0.0,20251124,20251130,2025-12-02T05:22:51.265677
0xabfcbd33c33040639f0cf08d77925767df87fbc3,1896,0.0,20251013,20251023,2025-12-02T05:22:56.462225
0xa1ae17e331e0e52fa5a843fd11b9293dfa6613aa,523,0.0,20251105,20251128,2025-12-02T05:23:01.783653
0xb7bce5424fd593ceb49acf459e22c95210507b90,1687,0.0,20251103,20251107,2025-12-02T05:23:07.558928
0xe75a62c1210300e6a7a79444862db0a8fee02244,34,0.0,20251021,20251112,2025-12-02T05:23:12.968828
0x908cba901f8c8bcb9e881849c820a310045eec9f,30641,0.0,20251013,20251122,2025-12-02T05:23:15.582788
0x100fe71c6903685b35bf3183c0abf536600f9f60,6,0.0,20251113,20251113,2025-12-02T05:23:18.188128
0x08a0d6ff6fd9cdd29ba4855639c1d8b1355ed58d,56,0.0,20251028,20251130,2025-12-02T05:23:21.672972
0x14a70d47f92442c9a7eb7ff61439a5700b89a64a,9,0.0,20251019,20251120,2025-12-02T05:23:24.273520
0x86aff1c785d132172f36c73c55f84532cc5463de,16,0.0,20251107,20251108,2025-12-02T05:23:26.883670
0xb54519100a0879a30516342c46bea610832a94f3,108,0.0,20251013,20251104,2025-12-02T05:23:32.307888
0x51217e379721ce55a825e73080414ca9b3bbd784,8,0.0,20251031,20251123,2025-12-02T05:23:34.926270
0xc209c271f9bf58cbbca3f3d876e90f201f48e5d4,12,0.0,20251016,20251126,2025-12-02T05:23:40.124149
0x9eb7af3512f76c9b928f7600ea08c6203919d9b2,48,0.0,20251014,20251116,2025-12-02T05:23:42.734193
0x2ba592525d2d6acbb47f6cbe19dc1416255e1a82,789,0.0,20251017,20251031,2025-12-02T05:23:48.019893
0xa9f320b17eae72e738a445687c27d99d52da1f43,28,0.0,20251015,20251113,2025-12-02T05:23:50.647308
0xe8e03821e3ef26221a9f95998283dc36ea08ad13,14,0.0,20251105,20251106,2025-12-02T05:23:53.271998
0x4dc77bc8a2940c2a8e85dd6a85b680cdca1142d5,94,0.0,20251015,20251104,2025-12-02T05:23:55.927278
0xc20b786778643c5ae7b86fafff1e217ff2f09b36,7,0.0,20251016,20251016,2025-12-02T05:23:58.609265
0xedb92857d0cabe5441392643198582a320dede52,3,0.0,20251023,20251023,2025-12-02T05:24:01.601202
0x63198a1688fd2302c5e576ade7b2570bb44bb537,15,0.0,20251030,20251104,2025-12-02T05:24:04.209162
0x110493a8ce5d08b64bf0551e03613dfaba852096,164,0.0,20251016,20251120,2025-12-02T05:24:06.886634
0x9fb79ee0ac752f745b79a77ef9cf90354f8559ad,10,0.0,20251108,20251114,2025-12-02T05:24:09.578647
0x5910aad8ef5a195579d8a83e725b48925fb9c493,565,0.0,20251110,20251129,2025-12-02T05:24:12.182622
0xdbe7c78514cb89d068c78ed40d482887888f63ed,99,0.0,20251029,20251104,2025-12-02T05:24:14.789692
0x87f321a8f31bc63f6c36eace76ef6e258d028b16,17,0.0,20251117,20251117,2025-12-02T05:24:17.747301
0x5065be058d358e8089d2279cb991c1ca859ad2ac,3,0.0,20251126,20251126,2025-12-02T05:24:20.358453
0x58f0ffc605dcfa5263b285fdcb5269d76fcde5b9,544,0.0,20251017,20251128,2025-12-02T05:24:22.939171
0x008c6f4ceeeff5124fd256db93b332b0928eefb2,2,0.0,20251120,20251120,2025-12-02T05:24:28.158369
0x6f65ba0398a030f842c2e0de25ea57a9ca87ba8c,1179,0.0,20251016,20251113,2025-12-02T05:24:33.344205
0x353b44864406a7c467809b28300dd1894a4055f8,2,0.0,20251117,20251117,2025-12-02T05:24:38.596897
0xc874875bd108aae0ea91888becd03dc0537231c2,5545,0.0,20251013,20251110,2025-12-02T05:24:43.892854
0x44ace53abbdad763e91158d30a2ee42b27355f22,109,0.0,20251014,20251120,2025-12-02T05:24:46.728378
0x4dcfb023b81da972e654d20d769b67f0e9d4bd31,43,0.0,20251029,20251105,2025-12-02T05:24:49.346564
0xb7731af2de531caa22df66e66c602f13d60bceb8,68,0.0,20251114,20251119,2025-12-02T05:24:52.603338
0x8e1bd5a78ea3d1dae101ae1695fbc1376b40e430,431,0.0,20251017,20251120,2025-12-02T05:24:55.227437
0x79a683eedbb17bc8bb0e9ba2e14bf77d28150186,5,0.0,20251106,20251106,2025-12-02T05:24:57.952722
0x1d7177e6dc59bea0b80dc867d51868d617885878,265,0.0,20251022,20251126,2025-12-02T05:25:00.546637
0x00f91504046cb47d24b7ac9ee6ae8f407bdca65f,1416,0.0,20251013,20251126,2025-12-02T05:25:03.272211
0x42fd5648cf21c158d15e4f58785760755b3f6623,5465,0.0,20251013,20251121,2025-12-02T05:25:11.344365
0xde1e314075dd7be5913a1a6c6975a80ecd76c74d,41,0.0,20251017,20251130,2025-12-02T05:25:13.978762
0x54d49a82e7bee1fd759f4c58ba5e026277575019,3,0.0,20251122,20251122,2025-12-02T05:25:16.966014
0xdfdea862f75659d8d5ce9d598a2be194013d2bff,1346,0.0,20251016,20251125,2025-12-02T05:25:22.238261
0x24f5ef11e49ac8068f570b14749feac7c0f0122e,16,0.0,20251025,20251028,2025-12-02T05:25:24.877006
0x22520d8bd8ee372d333ad2529f2c0675ec7df3ed,751,0.0,20251014,20251111,2025-12-02T05:25:35.383903
0x6defce945a0d8f1a9fe045c83516c13cf1bcfd1a,2,0.0,20251031,20251031,2025-12-02T05:25:38.075431
0x810c2befba4513c79195c9de04ec38c872eba6b1,11,0.0,20251102,20251123,2025-12-02T05:25:40.672518
0x294c189cb5f98ee91bd65cb9d74d6c164bfaeb9b,403,0.0,20251025,20251108,2025-12-02T05:25:43.307085
0xae3aba783eb04d67bf9d12838c0e58ae88e5a62e,19,0.0,20251031,20251114,2025-12-02T05:25:48.540857
0x1b986bbffa3f0fcedf87e0c722e879c4f47b2e6e,251,0.0,20251116,20251121,2025-12-02T05:25:51.151576
0x897cf58e552ad951821118f56c7eb85a5019b72c,2,0.0,20251129,20251130,2025-12-02T05:25:54.258129
0x1daa467f99e2c8a18aef2bb9574cb8a32789d557,14,0.0,20251102,20251103,2025-12-02T05:25:56.845315
0x4c6cdb2345d3ac74b4ea47d586ea1da2fb2fe1dc,37,0.0,20251013,20251017,2025-12-02T05:26:10.693623
0xa02f1c4df430999f45f7201d8f5b88b2b5fbabc8,5,0.0,20251104,20251104,2025-12-02T05:26:13.324041
0xf343f1577ac982e47d5d3cabe579689134b0efed,1613,0.0,20251028,20251030,2025-12-02T05:26:15.942427
0x9bd6cc3414d3896464181b6842b04befe88bda15,9,0.0,20251120,20251121,2025-12-02T05:26:19.173790
0x8a944f695ec7ef4812b66bf57acfcf7e7f5ece2b,14,0.0,20251031,20251123,2025-12-02T05:26:21.782189
0x592d88a2071674dce09fe4b7d073bc221e546a6a,60,0.0,20251018,20251128,2025-12-02T05:26:24.386415
0x43e1eeb3670134162d72c7333acf6a30ad61fd47,144,0.0,20251025,20251117,2025-12-02T05:26:26.992009
0x9ed1a07bff29bdcf3b336c3796c2b383b15fca88,759,0.0,20251013,20251120,2025-12-02T05:26:29.606393
0xa3c58ffc09041d26d7fe05f92a3b30c0e15dd06d,83,0.0,20251123,20251127,2025-12-02T05:26:32.256558
0xdb990d29425d5857b0d90e8ba4ab6180b3c8cb6c,230,0.0,20251014,20251113,2025-12-02T05:26:42.944647
0xcc660e4a6b1b1766911bf5e75e10b6aa66683b48,787,0.0,20251017,20251104,2025-12-02T05:26:45.653880
0x19fed44332128ff3eba98010f450ca0c598341f0,5586,0.0,20251013,20251020,2025-12-02T05:26:48.283182
0x7e8faec788672920f52219bd815dd8463d5273c9,3472,0.0,20251013,20251121,2025-12-02T05:26:50.885397
0xa7248e71ff1abf2f0b1b94ad9f16306fde103a36,22218,0.0,20251013,20251129,2025-12-02T05:26:56.301348
0x609cf87d2a43e0a1ca9f96fc6109a9aa89604376,6,0.0,20251024,20251024,2025-12-02T05:26:59.402625
0xedd707437fa59c6e962c6ea5a609aeabd2a341b7,538,0.0,20251024,20251024,2025-12-02T05:27:02.022804
0xf4fe3e8a9579ab3c446c6f67a881a70f89445091,1,0.0,20251115,20251115,2025-12-02T05:27:04.741921
0x87f67f4f4cca33ce91927d3b21e9597b85f8c925,4,0.0,20251124,20251125,2025-12-02T05:27:07.442754
0xa2eae658a8fd9685e26e0aadd8d8f39a32af7fe0,2,0.0,20251121,20251121,2025-12-02T05:27:13.701567
0xa61ca98f3780b37104887d2ae25e0d7cb74582b3,23,0.0,20251122,20251124,2025-12-02T05:27:16.333203
0x5a48921f0aa86ee4dd9f4c8cb53304d0f70822c0,9,0.0,20251022,20251022,2025-12-02T05:27:19.002274
0xad64f33fe511c30fb2219ad4af0f1144e186a745,3945,0.0,20251013,20251130,2025-12-02T05:27:21.624245
0x3131e29587fe93f5107e3d89fe8cf89ae2c3438d,86,0.0,20251013,20251111,2025-12-02T05:27:25.148731
0xd1c1786908c0ad3be9436c68fd4902a2abfec9a5,9,0.0,20251015,20251015,2025-12-02T05:27:27.815416
0x45b357efdcceb7f46d41539326e9e87fd29d869c,7,0.0,20251014,20251103,2025-12-02T05:27:30.487167
0x1b45d4e0fa0b60ca4556b66a6a8dd79d7e2405e8,264,0.0,20251014,20251118,2025-12-02T05:27:35.734715
0x98ff4586bebb8b9cbb567e98ef41df5904e5eeba,566,0.0,20251013,20251029,2025-12-02T05:27:38.698296
0x5aca7414785cbc3e136a0ba57983219685ec0a03,30,0.0,20251020,20251020,2025-12-02T05:27:41.423693
0xba61e44634dfa1fd81c1d55d003e65118a202760,11,0.0,20251020,20251102,2025-12-02T05:27:44.065806
0x745eeefc2363c1fe035de5460fb3e5b4ad4e341a,16,0.0,20251028,20251105,2025-12-02T05:27:46.763952
0xdc27a04ea887d892681693fb5115273244891fc9,5,0.0,20251020,20251021,2025-12-02T05:27:49.800052
0x53ba2e26c97f06ac4357739620c679144d6f01e0,98,0.0,20251013,20251030,2025-12-02T05:27:52.436904
0xf40e7aec17a67586b0ed0f73a18db5323c01f5d6,5,0.0,20251117,20251118,2025-12-02T05:27:55.049679
0x9bbf7308dfd3f28c09ee9db550d25f46ed731989,449,0.0,20251013,20251129,2025-12-02T05:28:00.515033
0x3d1c7e6b4c3f927cee6be397b940c0e6160a9e62,19,0.0,20251113,20251120,2025-12-02T05:28:03.145679
0xa842c1c3855b318217b737cef4c09799dea7028b,42,0.0,20251112,20251113,2025-12-02T05:28:09.311322
0xff33a29d677ddbdc14b9d68e6fdcca3115f1ee37,10,0.0,20251030,20251127,2025-12-02T05:28:17.555911
0x0e4cb2aed1c89ae3afd53baf5e06d92baaac75fa,102,0.0,20251123,20251127,2025-12-02T05:28:20.310895
0xf4bda7fdcbab18d8f57e4f9e863d655167ebb322,1115,0.0,20251013,20251031,2025-12-02T05:28:22.998398
0x3f38e2efe1e9468518cc2245f9032f2f79f0b8fa,27,0.0,20251127,20251128,2025-12-02T05:28:25.638556
0x01eeda1b1d5d84dc759bc846bd3f81e1a60a746e,9,0.0,20251023,20251023,2025-12-02T05:28:28.308820
0x4b557420fecfff270a3150afa0962eb16e5e25dd,1688,0.0,20251016,20251107,2025-12-02T05:28:34.101631
0xebe6a3ed28a00b0e51f38a6914b1dafb240fa9db,35,0.0,20251028,20251028,2025-12-02T05:28:36.700537
0xc882226bf160debbd65cbf77522786198707853d,10,0.0,20251114,20251124,2025-12-02T05:28:39.333929
0x50f26fa318ca9294993cd1843f8f5cd677fe0b1b,312,0.0,20251013,20251126,2025-12-02T05:28:41.935379
0x632c9d55ebcca152488018b3cf80472216d1f4cc,841,0.0,20251028,20251130,2025-12-02T05:28:45.138658
0x49dab3b6fd70cbdece09a09f364d22393ca7b258,1842,0.0,20251013,20251126,2025-12-02T05:28:47.826791
0x56f4fc7495f3fa8fbc97c5627c48af145acc26bf,44,0.0,20251015,20251102,2025-12-02T05:28:53.121690
0xd8bb22628688f4b7b1c3f072f06ceb9b8f28c077,4,0.0,20251028,20251128,2025-12-02T05:28:55.760173
0xd664bd2ee31df62a25a6c382763fa2a6cacfc01f,4,0.0,20251125,20251125,2025-12-02T05:28:58.399082
0x8a1b0a9cf6a6394c6204f30eadb3a03fa7770151,69,0.0,20251016,20251128,2025-12-02T05:29:01.001641
0x7f9555d468ddfce6dbb465b206ed10669a201224,2,0.0,20251025,20251028,2025-12-02T05:29:04.196430
0x8c115be1a8906934973963d8a7e1c6e6a1693a4d,604,0.0,20251104,20251104,2025-12-02T05:29:09.628511
0x8d64cdf65b93988a08c6eae71418333369c8be0c,18,0.0,20251019,20251019,2025-12-02T05:29:12.296573
0x0fa2697ea201f570896beb2643b0250fc24aa8d4,3,0.0,20251108,20251110,2025-12-02T05:29:15.220292
0x36b3cc2eb27ef73aba172b0a1b094459884d574f,18,0.0,20251107,20251107,2025-12-02T05:29:23.234007
0x174f6bcf9efe11ebc13800ca8895a8772cdaef10,44,0.0,20251015,20251015,2025-12-02T05:29:25.822553
0x13d16778787d549cbeed1592cdb934676b60ad85,7709,0.0,20251013,20251128,2025-12-02T05:29:28.566980
0xf95183581af7bcc071f17c686f1012fba5b2d0a7,24,0.0,20251104,20251120,2025-12-02T05:29:33.995678
0x0b35637046a9e4f1ba774538aa4d819da0fc2cbb,14,0.0,20251102,20251102,2025-12-02T05:29:36.624587
0xaed1a0ec57edd11be7162543c5879ca6309e44fb,89,0.0,20251112,20251126,2025-12-02T05:29:39.210056
0x7a369e110cc293117ace457aa382a6843ddede20,127,0.0,20251013,20251116,2025-12-02T05:29:44.457634
0x1b3668b46f7d34ba77fbf8ac2dd32a863197feea,1661,0.0,20251021,20251127,2025-12-02T05:29:47.060012
0xc744c8e4de4684e40fbf72179e56b8482ad99be8,1,0.0,20251103,20251103,2025-12-02T05:29:49.730571
0x86fcc64d6551ad7e7e411a5968852627cd395e96,11,0.0,20251031,20251123,2025-12-02T05:29:52.334653
0x3dcbcb4ba3fd1779e83496093fef38f7645ac6db,80,0.0,20251110,20251125,2025-12-02T05:29:57.559485
0x7f9436a9d47fe45b2d815b7093c77d1b454e66c4,1861,0.0,20251014,20251128,2025-12-02T05:30:00.279191
0xec605b5a7ae11f2aedc1506ee5e1a07774a1c396,69,0.0,20251117,20251120,2025-12-02T05:30:02.895898
0x3d3de1bd12bc96ca6fc324028b798879375d7099,31,0.0,20251013,20251117,2025-12-02T05:30:05.526587
0x2593172fa5fb7660a8f5339fdfe01a24169725ad,29,0.0,20251020,20251125,2025-12-02T05:30:13.460445
0x5d99dc6b9b82c072cd6bec5dedd69ec294541510,13,0.0,20251117,20251117,2025-12-02T05:30:16.065277
0x2389330e31e4e5b9dd256a4cba96a3303513e2cf,4,0.0,20251113,20251113,2025-12-02T05:30:18.734172
0x42f288538a17d0537a35d80ed7a5a307f745f6c8,22,0.0,20251107,20251107,2025-12-02T05:30:23.937365
0x7bb09deaa25fa15356f914910d714fe750624ed9,504,0.0,20251013,20251121,2025-12-02T05:30:26.636609
0x809405446f779e3ef49d942346e3d5f90bd74a98,362,0.0,20251013,20251017,2025-12-02T05:30:29.600585
0x9452698e709de91c16ad685ba8299775948632f1,332,0.0,20251013,20251104,2025-12-02T05:30:34.843910
0xac5209fe1dc1cf464f9be7a6b12d4d966708bbad,2,0.0,20251013,20251013,2025-12-02T05:30:37.478438
0x6697a37e662b5fd8775ab32cb44a99521a5aaf84,213,0.0,20251014,20251127,2025-12-02T05:30:42.817548
0x457b13ab4d63390c984a06a913719f53f5ef1edc,874,0.0,20251013,20251128,2025-12-02T05:30:45.507442
0x1e647c19ae67d4e8e82ebfee938fef79fba6ec02,1,0.0,20251129,20251129,2025-12-02T05:30:48.110250
0x4914f82cdec0cbe7e031202f1b8ae74eb2274561,33,0.0,20251013,20251128,2025-12-02T05:30:50.916794
0x77f3d9521fedec0f8614b2b310f45c9ad10337a5,23,0.0,20251128,20251128,2025-12-02T05:30:53.530683
0xcc1159ebaed7316a43cf6c6e76d61a2f6fa65e26,249,0.0,20251014,20251130,2025-12-02T05:30:56.201897
0xd330ee5b6f1aa060a6afdebc78178e99c7858ba9,4191,0.0,20251013,20251027,2025-12-02T05:30:58.816427
0x3eff5d583d3feaf0b900df54e1113b743dbe901d,40,0.0,20251015,20251015,2025-12-02T05:31:01.544894
0x8e042643bba83908ff395032ca9e04e8438d24a4,1,0.0,20251020,20251020,2025-12-02T05:31:04.211402
0x15baf1cefcced43e971da85b7b4de5a0391f7b29,1987,0.0,20251016,20251130,2025-12-02T05:31:06.836808
0x39237393323d3017b0c9fa4f7db29c18d26b5d89,5,0.0,20251017,20251103,2025-12-02T05:31:09.452275
0xe7b23a2abaa77bd2949c7b42e987eda97324094e,104,0.0,20251013,20251114,2025-12-02T05:31:23.254534
0x3a68063e76283a57d3be9cd4241486b3072ed3be,2,0.0,20251108,20251108,2025-12-02T05:31:25.873897
0x96f26ca249eeebdb00960c58f1d3acc439736ea6,10,0.0,20251110,20251110,2025-12-02T05:31:31.245943
0x47185d536cd21374fe1b15dc320ab74810a4ae76,58,0.0,20251122,20251126,2025-12-02T05:31:33.861330
0xda77fc9dafaa95de16d47859d62b733a58365e45,2982,0.0,20251101,20251130,2025-12-02T05:31:36.514887
0x7b8456730daaf5251e525b3ed6ce9bcf98796c97,59,0.0,20251030,20251122,2025-12-02T05:31:39.131093
0x0e7fcdc85f296004bc235cc86cfa69da2c39324a,126,0.0,20251014,20251017,2025-12-02T05:31:41.729141
0x67abe8a79fd6f6f4268d530694c6909dbfe8fdc1,54,0.0,20251014,20251114,2025-12-02T05:31:44.344628
0x1e5007bf5512b3636dfd169fb4bc1ac8e2838609,2335,0.0,20251020,20251126,2025-12-02T05:31:46.949758
0xdddd9202672173112e4acc76c516f8ce4425a358,8,0.0,20251111,20251113,2025-12-02T05:31:49.552124
0x29e75433b1e03e799a54870c77770c1cfb126414,3,0.0,20251118,20251118,2025-12-02T05:31:52.269787
0xd3093a1feddfed94d9ca1009d45a5c123711e9cc,6,0.0,20251103,20251103,2025-12-02T05:31:54.851096
0x7c9063122c01837fe83da2521056e10c9b6dd129,18,0.0,20251107,20251107,2025-12-02T05:32:00.294200
0xdc9887d0f6094661b9e46cb5d3c11bcdac77f3be,8,0.0,20251031,20251123,2025-12-02T05:32:05.584431
0x8dc7d5b03efa8a11fdd700a3d5ea650dd9b8e454,49,0.0,20251107,20251107,2025-12-02T05:32:08.192150
0x923a4675876dff5ae3b3527fde87ab1b511e3267,18440,0.0,20251014,20251128,2025-12-02T05:32:13.390138
0x8f7b4037525bf2b26aecf431544f48e02c15ba17,114,0.0,20251013,20251120,2025-12-02T05:32:16.116670
0xe6e6f8150d027e51067fdc83dc0381161c093d8a,675,0.0,20251013,20251103,2025-12-02T05:32:18.792473
0x9d32894d5270aac29274eed68cba783e1a25c3ee,17,0.0,20251106,20251125,2025-12-02T05:32:21.773942
0x89b76563bd725d556887ad61f59a4abac44fe203,47,0.0,20251104,20251106,2025-12-02T05:32:24.375871
0x524f7d39d1a1a24aa315f101b3a8b9a82daf932f,1150,0.0,20251013,20251023,2025-12-02T05:32:26.970061
0x80398804b3ebf795b20f846e5ea0a9292f1a4c5d,91,0.0,20251013,20251024,2025-12-02T05:32:29.602688
0x44aee0f8f03d7099d09041b2983f166d7eaf974f,10,0.0,20251031,20251123,2025-12-02T05:32:32.194726
0x5f44fe1c8b5d0802eda2a9b638c6163ad52d633b,11,0.0,20251013,20251013,2025-12-02T05:32:40.066146
0x5d3524dd70c42a7f74877be947aa84c0b0703545,151,0.0,20251104,20251121,2025-12-02T05:32:42.656586
0xf4ea9aab356e7308bdfc9abe9eefceec56f9e829,2,0.0,20251130,20251130,2025-12-02T05:32:45.239096
0x46ff2131a388ad0357779868631653ea6ee63eed,50,0.0,20251105,20251130,2025-12-02T05:32:47.853161
0xbf49ffdc3008791900bb96ebccb61118f70c1bc9,2,0.0,20251024,20251024,2025-12-02T05:32:50.468781
0x515c07dd7cd01496d4000e4998b4fd5acd2c09e1,33,0.0,20251116,20251118,2025-12-02T05:32:53.076254
0x433117c17f54ac472a36f155c93282cdb8970f0d,19,0.0,20251102,20251102,2025-12-02T05:32:56.135188
0x7290bff396ad0d61ad2e9aa9104bf073bf421d4a,2,0.0,20251031,20251031,2025-12-02T05:32:58.893128
0x9c125e2a95b5ebe8eaf4481249596b9d8c818ec9,72,0.0,20251013,20251022,2025-12-02T05:33:01.555744
0x2c8881988fc475354dfa952bdd4a8946e83c33bb,194,0.0,20251016,20251130,2025-12-02T05:33:04.323099
0x5928419d93434f7f5775e01f7055e2f9002400c2,738,0.0,20251113,20251124,2025-12-02T05:33:07.243481
0x32a4725ca39f02af5261b3a0490979cd486a0081,6,0.0,20251124,20251130,2025-12-02T05:33:09.853123
0x9230bd3b91703c9c45130f2f9b7052b4950f9162,4,0.0,20251017,20251125,2025-12-02T05:33:12.491450
0x2e4311ffd500b3790ae0fc3fd6acc8e58eb2af24,67,0.0,20251017,20251128,2025-12-02T05:33:15.157516
0x9a354c183e529fb2a1d2ea83408bd8e05cb19e53,31,0.0,20251028,20251028,2025-12-02T05:33:23.039554
0x528188374f1e39fe5855794956474cc0603c840d,15,0.0,20251013,20251014,2025-12-02T05:33:28.659968
0x19263b1bbad9fb9e50578c84d656553858fb8f55,12184,0.0,20251013,20251126,2025-12-02T05:33:33.863741
0x887505050daac03a9ac77277ea36bb8f8d25ab79,386,0.0,20251105,20251130,2025-12-02T05:33:36.466391
0x4eafff37fa2e63cd1286667b37c8015a3719c450,242,0.0,20251114,20251129,2025-12-02T05:33:39.079752
0x6fb225d4ab69222593c270d00ad48eb22d306372,21,0.0,20251028,20251128,2025-12-02T05:33:44.303661
0x4f9eb94fa444b66534577550a8eb7281b68d2423,886,0.0,20251014,20251027,2025-12-02T05:33:46.959266
0x8d47c704feb7cf9d0ec7cd6a15ad76db341e5eea,9,0.0,20251127,20251128,2025-12-02T05:33:49.570179
0x7711f7b4e9db7a8a68272d1b966e7f0bf25b90b6,1582,0.0,20251013,20251129,2025-12-02T05:33:54.852439
0xc251601212240ac41e2465bbc64b7504c84e37b7,61,0.0,20251013,20251013,2025-12-02T05:33:57.737379
0x47498e6cb5d3683b0c5d73a676d06739fa4fefab,53,0.0,20251124,20251126,2025-12-02T05:34:00.372746
0x11bc2477192257cc99066724074a5843014c86fa,2,0.0,20251016,20251017,2025-12-02T05:34:03.194361
0x454b2d86cc17068562b2513cbcc21b940958a38a,121,0.0,20251014,20251101,2025-12-02T05:34:05.836617
0xaaa7bbcf4b605112cf7973f533425a7ee38fa11a,19,0.0,20251018,20251018,2025-12-02T05:34:08.433172
0xfeaef76fc2f9914b500f175b7b9755e58923c078,13,0.0,20251027,20251028,2025-12-02T05:34:16.462859
0x33cfb721c1e5cc7314f453827288edb9fd2e1475,3,0.0,20251016,20251016,2025-12-02T05:34:24.387218
0xfd145973ecacbda7c70309f6afe430c51724e60c,1320,0.0,20251017,20251129,2025-12-02T05:34:27.054463
0xebc7aa527102ab3695b521461d422957ad632100,71,0.0,20251109,20251121,2025-12-02T05:34:29.676653
0x8434b7844fd17fad52f0aceae50a834cd4896577,17668,0.0,20251105,20251130,2025-12-02T05:34:32.306059
0x043c11ee6152422b6520c64c4203fd123dfe23cd,60,0.0,20251127,20251130,2025-12-02T05:34:37.553223
0x21931369de380f813caf6ecdbe2764cb0e957007,30,0.0,20251021,20251027,2025-12-02T05:34:40.242169
0xc29546760f82e9633d9e67e9eae053ecb400a6f1,18,0.0,20251101,20251101,2025-12-02T05:34:42.910701
0x686630fafd661575b88047e981af585b4be2cac6,40,0.0,20251117,20251121,2025-12-02T05:34:45.537944
0xda2d588448dcb02c1897507dce91fb52013b2766,135,0.0,20251015,20251121,2025-12-02T05:34:48.303192
0x552ee427a223ae029dd5f0dc1c232572369a91f1,25,0.0,20251024,20251025,2025-12-02T05:34:50.936315
0xd890331e75d076de2ae87225ea3f78d5bf4c2fc0,806,0.0,20251016,20251126,2025-12-02T05:35:01.587038
0x603807c9b5131e0fc7cd4d4fcd933b8bf3f6ab8e,170,0.0,20251013,20251122,2025-12-02T05:35:04.294507
0xa76e0fdc290a2df9ac750ff1e7315a20628b529c,2326,0.0,20251014,20251125,2025-12-02T05:35:06.964423
0xd28a9fb4c656b815bfa452d089673a7735ee2124,108,0.0,20251015,20251117,2025-12-02T05:35:09.686978
0x2008c2e52eb631c64212186b1887da8631c0b0e8,2,0.0,20251022,20251022,2025-12-02T05:35:12.542058
0xa78a59ad88bc1170004f881b6a0553de88e26527,97,0.0,20251126,20251129,2025-12-02T05:35:15.256555
0xe835169d73031aca4d68d9a56931e958e8daf55a,641,0.0,20251013,20251128,2025-12-02T05:35:18.069949
0x7f1156aa350982560653fed03ef0e285ef878b75,302,0.0,20251127,20251127,2025-12-02T05:35:20.666189
0x4e859c41dcad304020bf8b7d2c035545a2732605,6700,0.0,20251013,20251102,2025-12-02T05:35:23.353540
0x05a759d81f8dcc53215c1c9cf90061222172b89a,1317,0.0,20251013,20251110,2025-12-02T05:35:25.999094
0xbc363c63589d390652daf7f2df5ea3c21402e041,84,0.0,20251116,20251128,2025-12-02T05:35:28.685344
0x0162db6a7794f12b1b29f14ccf3d2900e7b349d6,347,0.0,20251013,20251107,2025-12-02T05:35:31.347490
0x0c6265f92cb7ed2cd52f54d1a404c90489a24a6a,343,0.0,20251103,20251123,2025-12-02T05:35:36.809054
0xda41912e2779247eb5ada68f08027c387ced2371,52,0.0,20251101,20251101,2025-12-02T05:35:39.541174
0xc14e3fde78f2162adb37a1a806f485c2b3c46607,3,0.0,20251114,20251114,2025-12-02T05:35:42.205130
0x2cab7d7f04588cba1bd544c8884d02be3640c9df,15,0.0,20251124,20251130,2025-12-02T05:35:44.827450
0xad31f493250333e69cec526b698641aa78ebda99,549,0.0,20251013,20251130,2025-12-02T05:35:47.467174
0xf5cc285d9b54f0e931d1a3a4eb74f202e5890c3c,59,0.0,20251022,20251022,2025-12-02T05:35:50.165356
0x4be74246962aa81899c14c15f19e8bc4a655c06e,95,0.0,20251014,20251104,2025-12-02T05:35:52.890802
0xd9fa91f2c50500877897c92fd0e630262f578dc1,47,0.0,20251101,20251101,2025-12-02T05:35:55.564684
0x140446fe5e488b79d94ba80649511af31a003951,23,0.0,20251013,20251104,2025-12-02T05:36:00.858626
0xbeb3d50788b5b3b0cb2941e51c03cb8c30f1ad03,496,0.0,20251018,20251129,2025-12-02T05:36:03.517390
0xb33b7839d5029eb04a47f6fd1a5eee9c52d1a4b0,182,0.0,20251021,20251130,2025-12-02T05:36:06.153824
