address,fetched_at,has_positions,num_positions,account_value,total_margin_used,total_unrealized_pnl,total_position_value,error
0x2a5927253f50de478a3de40156b130cca75333da,2026-01-02T15:43:16.020750,False,0,2709.828962,0.0,0,0,
0x8dbfd29ab4f7caff95b09849fe77778efd5dd1e2,2026-01-02T15:43:16.049766,True,1,52188.002458,52187.748602,0,0,
0x77dbf3ac0e76d01a3642430b4357c1283d229905,2026-01-02T15:43:15.975684,False,0,0.0,0.0,0,0,
0xc46d0c03fd977bac41f140f47156eefada676e34,2026-01-02T15:43:16.181018,True,1,2317.119406,2185.949175,0,0,
0x973162c7c96d8141b658e6effb5f610e92d322d7,2026-01-02T15:43:16.235611,False,0,276.542619,0.0,0,0,
0x1227c953c70c878408ed29e3fb3ccb6d5b32c3c0,2026-01-02T15:43:16.283388,False,0,0.003176,0.0,0,0,
0xefa43e9146a79e3c28bf19d6627a2eb409b2d2af,2026-01-02T15:43:16.335829,True,1,576.105882,30.699645,0,0,
0xe2cb2633b6868194d4c14d9484e3041bb0bb6425,2026-01-02T15:43:16.341529,False,0,0.0,0.0,0,0,
0xc8b9a58aadaacc392858ac8c0b8ffe0df4967c84,2026-01-02T15:43:16.371206,True,1,13240.822506,4507.81281,0,0,
0x21fb45b2874d260e49c09fbba256da15786fb99d,2026-01-02T15:43:16.387844,False,0,0.003601,0.0,0,0,
0x288ee1e64874e6621f91d3c8392dc213b6c90817,2026-01-02T15:43:16.413388,True,1,500.794512,100.323599,0,0,
0xd412c2ead1147a7811371760acd654f7c7d132ab,2026-01-02T15:43:16.468746,True,2,207.255746,36.086973,0,0,
0xcd129eed8079258cfa9abb2c653bb736b2277419,2026-01-02T15:43:16.507311,True,1,32958.237351,21468.8292,0,0,
0x5895c3b1c5be8462796f3a9e728cd0a0ac4a8f2f,2026-01-02T15:43:16.574352,False,0,0.002405,0.0,0,0,
0x2c99659263cd3323977397a08d4b03da427e2416,2026-01-02T15:43:16.623375,False,0,0.003813,0.0,0,0,
0xcac4367e0d15e09ca2a11c550f2a7b370c94118e,2026-01-02T15:43:16.672605,False,0,0.4351,0.0,0,0,
0x1ffe3107cba411f71dc061f4459c743b581c74e1,2026-01-02T15:43:16.728975,False,0,256.022404,0.0,0,0,
0x7a2bd396f9c88e8c577726f1afe57eae625ce398,2026-01-02T15:43:16.748025,True,1,1359.33598,18.966687,0,0,
0xffeecb37742ced7f8e78fb85a25c57e292670bf4,2026-01-02T15:43:16.757556,False,0,153.193399,0.0,0,0,
0x596c2e4a02a6c13427d22ca55f88cf59154a41e4,2026-01-02T15:43:16.775171,False,0,10.403625,0.0,0,0,
0x3a1da0ebb29701f4eb11edc52c2101614b23f25a,2026-01-02T15:43:16.818783,True,1,1107.452356,1096.716969,0,0,
0x0077137b6ab435f03d3d97f76ba7b4a18858fcdf,2026-01-02T15:43:16.960437,False,0,715.616265,0.0,0,0,
0x8626ace9c174a77fde77e752f8d7b60551d88473,2026-01-02T15:43:16.958878,False,0,0.003338,0.0,0,0,
0x298e311c7455eeb1ac460d9760cfb6e11ab9ad8f,2026-01-02T15:43:16.883317,False,0,598.026755,0.0,0,0,
0x5c4a0697f53152e76e13c6a02f3321351dc2d187,2026-01-02T15:43:17.021779,False,0,17071.086055,0.0,0,0,
0x014d7edd162c664c2e5525d7e97e707a53f08834,2026-01-02T15:43:17.108778,False,0,0.0,0.0,0,0,
0x6d532964eaed1d6c24070c098d8655bd9383da6a,2026-01-02T15:43:17.065235,True,1,430.109084,343.620353,0,0,
0xae10415dcbcc2a7f13e9b302bb8585fdb60a66c9,2026-01-02T15:43:17.139420,False,0,83.972894,0.0,0,0,
0xdbe636734e83a7d1b656cad2797a81a1a33aa26f,2026-01-02T15:43:17.131041,False,0,0.005214,0.0,0,0,
0x372cb7a789e895e49101b15afcb8b7d91015170f,2026-01-02T15:43:17.244967,False,0,0.0,0.0,0,0,
0x5537d0126f7b5ffb390446b674a3345d72864d64,2026-01-02T15:43:17.371540,False,0,607.641871,0.0,0,0,
0xfb0c885ab8b514ae9ec4041e7a7a9890bde2e8f1,2026-01-02T15:43:17.180640,True,1,219.520444,219.515705,0,0,
0x64346ffcd7c9a457ea2a9d07eac089e2bcadeca5,2026-01-02T15:43:17.364973,False,0,0.0,0.0,0,0,
0xc46e67ae60101efffbcf23d777ec83268fb1308f,2026-01-02T15:43:17.424623,False,0,0.0,0.0,0,0,
0xb39a1eba42736e3e27fcb556fd358199639d1d66,2026-01-02T15:43:17.513819,False,0,0.0,0.0,0,0,
0xa111a794cbc37ad60d155fbe3dcbd5b37be698ec,2026-01-02T15:43:17.524005,True,1,17197.305,21363.86616,0,0,
0xc2fb5b18a335a84dfc2b422a59307b90085b3418,2026-01-02T15:43:17.566672,False,0,0.0,0.0,0,0,
0xcb1211bc6f347a50fa02172ae3d629e0fb9eb48c,2026-01-02T15:43:17.594074,False,0,0.0,0.0,0,0,
0x905ddfc674324a7d68b1a27708955aed27ef8805,2026-01-02T15:43:17.799873,False,0,96.90102,0.0,0,0,
0x17bc45a8b60194cb70fc46ec2a7232a9cbe553f6,2026-01-02T15:43:17.773412,False,0,6952.710358,0.0,0,0,
0x37456ea820f9f5573bffac4264f2f3bf846302b7,2026-01-02T15:43:17.365184,False,0,1.666048,0.0,0,0,
0x50174919350fd2944439ba719488b78ec4be9357,2026-01-02T15:43:17.871935,False,0,0.009486,0.0,0,0,
0x4cc1bb9acc76cb1716f875c922d3f9bef70db0d2,2026-01-02T15:43:17.859737,True,1,807.597169,99.881902,0,0,
0x3b56978773e30bd1edf771acd98638b2aae3f3e1,2026-01-02T15:43:17.873324,False,0,500.006671,0.0,0,0,
0x43a5d46352272f67e7b071984f9ff5ab25ba4429,2026-01-02T15:43:17.908466,False,0,63559.906487,0.0,0,0,
0xb4f64b5d067087dcbd8eefa709c5a3a072802564,2026-01-02T15:43:17.953621,False,0,1016.112421,0.0,0,0,
0xbad81e37c8d4657672e4ae61ba5a49084dc5949e,2026-01-02T15:43:17.923844,True,1,3425.116312,487.573333,0,0,
0x54b9f33002b44a43e4cb99a79a3a63512cae6646,2026-01-02T15:43:18.058849,False,0,0.000294,0.0,0,0,
0xe1cd12725d2cafbf83bb1429d41eba5b06916159,2026-01-02T15:43:18.227388,False,0,0.004276,0.0,0,0,
0xc1459e02aba0e79c1be8be51fab8fb3c053f7573,2026-01-02T15:43:18.245903,True,1,8.566978,4.79611,0,0,
0x30da5f3d8c8d428bcc43d8931530f3b3efe8c34c,2026-01-02T15:43:18.299410,False,0,180121.661674,0.0,0,0,
0x45d2489ae3b7536d0b933859337e8c16b8859b84,2026-01-02T15:43:18.296693,False,0,0.0,0.0,0,0,
0x788ed0671753e3ebb97aab33ed4cbb40f1aa6d7d,2026-01-02T15:43:18.340926,False,0,109.203854,0.0,0,0,
0xa2a31c959a1d63964b20838219e6ac307b248d18,2026-01-02T15:43:18.353461,True,1,63068.45713,8159.739028,0,0,
0x97bff6e46d556ad271f2b1d048c9129cdcf03e2f,2026-01-02T15:43:18.321613,False,0,0.0,0.0,0,0,
0x35b42edf17df1647c907b4ddb643a934724f8108,2026-01-02T15:43:18.380331,False,0,2.889258,0.0,0,0,
0x8293fdc6648dcd00b9194dfa0ab731b51e294f66,2026-01-02T15:43:18.376207,True,3,1446.962817,645.610551,0,0,
0x9827464d9b3819a40d1c85444b01ec5b43107f83,2026-01-02T15:43:18.503973,False,0,0.0,0.0,0,0,
0x7f7a7b1366612dd864c1e321e51bdc156f7ae966,2026-01-02T15:43:18.644877,False,0,0.0,0.0,0,0,
0xb30983eb1abf4621e26302ecca2db6f41bd1732e,2026-01-02T15:43:18.655401,True,1,315.756649,298.217264,0,0,
0x75959182106e50684e6640391edf72691162f256,2026-01-02T15:43:18.707527,False,0,2.092973,0.0,0,0,
0x7a2dec2cf9247964f22afae48fc7d6ad5b71e137,2026-01-02T15:43:18.697481,False,0,0.0,0.0,0,0,
0x8d2e34c5e6c29b1bfbcea4a9838f3978dcf83c19,2026-01-02T15:43:18.725347,False,0,0.0,0.0,0,0,
0x8eaffc2fb3e644362c3ef7213b421ea7930670d2,2026-01-02T15:43:18.749841,False,0,0.0,0.0,0,0,
0x06a5e3c362e987ea46b708457592deabf21bb060,2026-01-02T15:43:18.751707,False,0,289.220243,0.0,0,0,
0x3d3233156c7a58986f05b3f4c8c539c72502b107,2026-01-02T15:43:18.775355,False,0,0.0,0.0,0,0,
0x6b67cb5a6ebcfa3519350f8ea62205967ddaf1a7,2026-01-02T15:43:18.797342,False,0,0.007761,0.0,0,0,
0x032596a72e25e87ba6c4748560a67b7e62860f20,2026-01-02T15:43:18.929849,False,0,0.005249,0.0,0,0,
0xd807f75cd377aac342629a67e4775e9f74dfbb75,2026-01-02T15:43:19.032213,False,0,209.721147,0.0,0,0,
0x36f3383931c49d1359c7f2efdc45d12119220423,2026-01-02T15:43:19.077185,False,0,0.602022,0.0,0,0,
0x613767f30ebcb4960a98d7b439b33fe8591f4e5a,2026-01-02T15:43:19.093555,False,0,0.0,0.0,0,0,
0xe145a97a01ac61fd5faa866c15f58e672c532243,2026-01-02T15:43:19.089337,True,1,5804.248283,0.48598,0,0,
0xa488cb59af486c1ebd8f36b905a75abb7f7dfc76,2026-01-02T15:43:19.121883,False,0,0.00724,0.0,0,0,
0xce5179a6727dc7ac199ee999ba995dfae1152c55,2026-01-02T15:43:19.171619,False,0,238.04943,0.0,0,0,
0x9e4b843efa34b71dd477a7c56167b8e837ac5847,2026-01-02T15:43:19.167491,False,0,107.904131,0.0,0,0,
0x7cfe0a5ccc4028e93693707423c90423d7327733,2026-01-02T15:43:19.208722,False,0,0.0,0.0,0,0,
0x4b30f55490179e4b690bd1409e861ac9ba602391,2026-01-02T15:43:19.321190,False,0,2770.800958,0.0,0,0,
0xf3fb0b301ff6482461b1f3f231a18ef3cc1050dd,2026-01-02T15:43:19.240664,False,0,0.005824,0.0,0,0,
0xab73d686716339ed1f96829e59a5960fa34ecd7a,2026-01-02T15:43:19.472604,False,0,6403.588334,0.0,0,0,
0xd0860d3ec6a01554e7c53125daa363a07716e9fe,2026-01-02T15:43:19.489068,False,0,0.006602,0.0,0,0,
0x173e29197d99b44f893f2c8ea9f078a57b183de4,2026-01-02T15:43:19.497405,False,0,206.256413,0.0,0,0,
0xdcddc249b059c2f8c716639e0f47d470a2af237a,2026-01-02T15:43:19.516510,True,8,2986.514142,682.078973,0,0,
0x6977b3781d2666c9712d1d67ace2a3656b2ec8fa,2026-01-02T15:43:19.546708,False,0,0.0,0.0,0,0,
0x5559da6ec434c5723d0ce9c4da7f29e3f8a3d43b,2026-01-02T15:43:19.562940,True,2,2465419.170157,183072.334792,0,0,
0x8861466fa9821593d7f9195a108080e1cbd0e4b9,2026-01-02T15:43:19.571799,True,2,71432.576631,2360.415,0,0,
0x7e27c3cf3dae568e00a4f29fde3e2f8a58240346,2026-01-02T15:43:19.617951,False,0,0.009645,0.0,0,0,
0xc67ca6b51c428eda4c0f3753a6b8d2ee9ab4da0f,2026-01-02T15:43:19.730793,False,0,95.392188,0.0,0,0,
0xcabfb1780363d4ea8dc66f58c018b659f1ae65c3,2026-01-02T15:43:19.771106,False,0,0.0,0.0,0,0,
0x61bdc5862bad3cff46855cfeb58a626cb622aaaa,2026-01-02T15:43:19.860798,False,0,4.767594,0.0,0,0,
0x67187a72669043ba203921deea72c399ddde68b3,2026-01-02T15:43:19.887901,False,0,5299.273837,0.0,0,0,
0xe14c1d23d6a787bb8756e300732df9c3922c552d,2026-01-02T15:43:19.908214,False,0,24609.561297,0.0,0,0,
0xcc5b1fef95f632c4a25f95ad88bfe12f928d04cb,2026-01-02T15:43:19.933168,False,0,0.0,0.0,0,0,
0x15a5b00363ea57814a6a10800e949cde3dac6586,2026-01-02T15:43:19.876291,False,0,0.003161,0.0,0,0,
0x5a40a3963a4cccc1ac30cf5b0ecc1cc8108b4dd0,2026-01-02T15:43:19.949204,False,0,0.0,0.0,0,0,
0xadd12adbbd5db87674b38af99b6dd34dd2a45e0d,2026-01-02T15:43:19.960199,True,1,1198195.336945,194996.409506,0,0,
0xa39479c399821778f875aed1c2df9c18e55d1648,2026-01-02T15:43:20.027217,False,0,0.0,0.0,0,0,
0x3ba56079b37331227396faba411e9f80c3226ad2,2026-01-02T15:43:20.156857,False,0,0.0,0.0,0,0,
0x2f0d360d090e6cbdb0116b26a492399c226741cd,2026-01-02T15:43:20.120329,False,0,4755.866405,0.0,0,0,
0xd32bcef3508485737e783c119836fea013d51034,2026-01-02T15:43:20.297096,False,0,0.006857,0.0,0,0,
0xab75bad3cddabc8348cea1be6bdd728b4b2b0393,2026-01-02T15:43:20.316718,True,3,63827.812142,6535.97506,0,0,
0xbcfd830b7d12c8222441eca627cd56c249a19841,2026-01-02T15:43:20.317159,False,0,0.022658,0.0,0,0,
0x853c6d722c0bcf77a7aa9f08d96b06f13dd89949,2026-01-02T15:43:20.354752,True,1,513135.390826,282960.610947,0,0,
0x6bd958346cde7548bbcc35929709853fda090c94,2026-01-02T15:43:20.359348,False,0,0.003028,0.0,0,0,
0x1e6da01cf34373cf673434e51dc3124b70ba4663,2026-01-02T15:43:20.373973,True,2,24092.824678,1345.751791,0,0,
0xa0c65c7ff2423fb3e722bbedf3a5b4f4c6a56a23,2026-01-02T15:43:20.374210,False,0,0.0,0.0,0,0,
0xdcdd09da8860186b3aa7ccb17c88c2845e24d17c,2026-01-02T15:43:20.423852,True,1,54.136528,5.0206,0,0,
0x8dfb5e4bf666f696735c31082e3e76a308e4a5dd,2026-01-02T15:43:20.553193,False,0,0.0,0.0,0,0,
0x528202202caa4692051d8847e72caee8fe78c851,2026-01-02T15:43:20.570718,False,0,81.528339,0.0,0,0,
0xa23c4c9a9ceb4950c10890e076d2b4949cef16f4,2026-01-02T15:43:20.682531,False,0,1.144866,0.0,0,0,
0x02aaa417b43f9a23e772276c31c5bd7ed9a682bc,2026-01-02T15:43:20.714193,True,1,48696.10043,358.46775,0,0,
0x2f8fe5a45e061756c419b098a61dcde3d3ab9453,2026-01-02T15:43:20.714709,False,0,0.0,0.0,0,0,
0x86373db3b48dd37b5c1acca5c3cf17d7099ab0f2,2026-01-02T15:43:20.740276,False,0,100.969772,0.0,0,0,
0xe9d99ad2c042c92056a3e12864318a97d14e34e4,2026-01-02T15:43:20.745320,True,1,558.770776,231.9435,0,0,
0xdc110c4dadd86092eadb1be08ea84ca8a455ba17,2026-01-02T15:43:20.766752,False,0,0.0,0.0,0,0,
0x080f52695117675a90b00932c01e883ed2515ab5,2026-01-02T15:43:20.766601,False,0,19.03688,0.0,0,0,
0xdefa74f32d79d67ba1bae448c009333d9b73f31b,2026-01-02T15:43:20.841030,False,0,0.0,0.0,0,0,
0x2822ed68405ab5da895f7546c820707625164a9b,2026-01-02T15:43:20.951121,False,0,0.002158,0.0,0,0,
0x0e9798600129c4b00c1d8f1f1524fe016ef4b70f,2026-01-02T15:43:21.032143,False,0,0.0,0.0,0,0,
0xc965e4fc96e905be274d371a8e502b4dd1a6c698,2026-01-02T15:43:21.100205,True,1,347141.123336,177364.681134,0,0,
0x99271b5ccdd23931e313fb4de1ce064f8cc84199,2026-01-02T15:43:21.099866,False,0,0.003877,0.0,0,0,
0x9cb489ab8f9a6ebc05ab0af81420d8332231bc70,2026-01-02T15:43:21.111810,True,2,536.414926,386.5857,0,0,
0x36a935c1f86ee8908fd7dfc622a74c14d2cfa1da,2026-01-02T15:43:21.135422,False,0,0.0067,0.0,0,0,
0x88ac7261c50d2a4718419147c551047b72c00bb3,2026-01-02T15:43:21.133183,False,0,0.398792,0.0,0,0,
0x17ad11b7e65f1c6f1dcfbbfa9e4a49179c3947df,2026-01-02T15:43:21.163301,False,0,0.0,0.0,0,0,
0x777d76053fbeaa2cc97c2272a17bb7e753874a54,2026-01-02T15:43:21.295318,False,0,2.337958,0.0,0,0,
0x0e1d7946bb672fef553abf2dcd4a0f427a34b334,2026-01-02T15:43:21.199916,False,0,112.067429,0.0,0,0,
0x575a7a0c5e25ed9a4520f5aff61c36912b41576b,2026-01-02T15:43:21.374256,True,2,587.175376,169.567388,0,0,
0x29af14ff64970c6d278015fc51c4f8bf6d56aabd,2026-01-02T15:43:21.435674,False,0,0.0,0.0,0,0,
0x346931ac3ca241a4d359f7e526987f2a693d70af,2026-01-02T15:43:21.503058,False,0,0.007793,0.0,0,0,
0xff980abef016cb38b7280928e98e929bf0624c15,2026-01-02T15:43:21.503928,False,0,0.002273,0.0,0,0,
0x7de588ee221877a53185e3a3de5da1aa55ec0b89,2026-01-02T15:43:21.502939,False,0,0.0,0.0,0,0,
0xd4ba2b23f5c23c63981586a734e9cd7ee32e06ac,2026-01-02T15:43:21.527760,False,0,15.283995,0.0,0,0,
0xc837b80bb765986cb54a93aafb949c3da6962387,2026-01-02T15:43:21.598838,True,1,3314.516926,2454.4,0,0,
0x7136b8cbcd212144351c3491b7b1bd76f29c213d,2026-01-02T15:43:21.591991,False,0,58.044037,0.0,0,0,
0xc9406f80b50025b34b0d1ddd6a098cc1a12d58de,2026-01-02T15:43:21.687618,False,0,91.501866,0.0,0,0,
0xf00bb08f7d1d04a9415408c939c02410fc6791b1,2026-01-02T15:43:21.707596,False,0,1184651.196656,0.0,0,0,
0x88222ce80472e60d1fa44843b9e1da88ec73d685,2026-01-02T15:43:21.824654,False,0,0.008372,0.0,0,0,
0xabe635a453db40eb18c26b28c6ad624127745fad,2026-01-02T15:43:21.839386,True,7,7332.713496,257.243687,0,0,
0xb1850cf971cd168df83d5f9a273b20045a46bc25,2026-01-02T15:43:21.892015,False,0,0.004763,0.0,0,0,
0x4947e2aa7bf06206ea7512d0e3ac6167e5cdb9a2,2026-01-02T15:43:21.900955,True,1,4620.653699,589.338042,0,0,
0x38f17eb98210ebdf2712fff3c4705dcff511d468,2026-01-02T15:43:21.901422,False,0,0.0,0.0,0,0,
0x60d4220865e9c107727797bae0e6cd2c299f9c47,2026-01-02T15:43:21.955959,True,2,11366.260045,1322.101985,0,0,
0xf8f056ba3a235b6647f08a4b391ec7e5e0b55e4d,2026-01-02T15:43:21.981958,False,0,0.0,0.0,0,0,
0xcfd68f69b5ba0d2d1609aa30517e35449772cbe3,2026-01-02T15:43:21.995125,False,0,907.830433,0.0,0,0,
0xb8d2d6391502e20c7a0758846f328629e7f19eaa,2026-01-02T15:43:22.110138,False,0,0.0,0.0,0,0,
0xfa897365414b5c038bab069c89a02b2d55c0146b,2026-01-02T15:43:22.125146,False,0,241.55592,0.0,0,0,
0xbd84a5fc438f92ad7052c1aa722ade739f21ae11,2026-01-02T15:43:22.275317,False,0,0.008518,0.0,0,0,
0xad42e6d80cce1fddbdfb5c819ce5baa331e9d21d,2026-01-02T15:43:22.239928,False,0,0.007659,0.0,0,0,
0x48e4646709ea6e73d10fd5c5fbab4282db871076,2026-01-02T15:43:22.293265,False,0,581.534398,0.0,0,0,
0xb4f5754d9f004685eeb709f4bc7973393940a0b2,2026-01-02T15:43:22.247652,True,3,779.282724,164.279083,0,0,
0xb504de34a8e64b2cade4f67c27da0555054b9355,2026-01-02T15:43:22.291234,False,0,0.0,0.0,0,0,
0xe1c7707b25922525ac8bd20d9aac0f835c5e7f08,2026-01-02T15:43:22.347005,True,1,65.218513,26.72678,0,0,
0x5b1fa1c7762b78c17042241949c69c2ab6ee5cfe,2026-01-02T15:43:22.376758,False,0,0.004087,0.0,0,0,
0xb1f38b963535326a00a77b03f7b1c08b09655c71,2026-01-02T15:43:22.366484,False,0,61854.744887,0.0,0,0,
0x122fe5d43f1f917353576987d645418d139cb48b,2026-01-02T15:43:22.502872,True,1,1209.609554,202.342101,0,0,
0x23a9f0b21de3bc4d415f9ebfcc703589a82050b2,2026-01-02T15:43:22.680988,False,0,5337.035902,0.0,0,0,
0x665acdbd41f43f19619dd9814c86343cab3e7860,2026-01-02T15:43:22.700984,False,0,0.004448,0.0,0,0,
0x34934d91c3de9943528e2b7582e89a982a210ddb,2026-01-02T15:43:22.740873,False,0,262.67835,0.0,0,0,
0x557b5d4495ddb0b9ce6329b29b4da05a7df4bfb0,2026-01-02T15:43:22.701434,True,5,3116.854012,716.342598,0,0,
0x2c4c485d07a39c3e8ed46d82f342d0f824177204,2026-01-02T15:43:22.770019,False,0,0.001214,0.0,0,0,
0x6c50a9ea578190f188acd4b9210decfe730ed7c4,2026-01-02T15:43:22.512694,True,2,1066.360969,109.4838,0,0,
0xfbe6b050a4d5f3a3919028c24bcc22547c6ecc58,2026-01-02T15:43:22.683482,False,0,0.008626,0.0,0,0,
0x288c05dbe04df0a6c5af70f0093a833dd7a49a5e,2026-01-02T15:43:22.741863,False,0,1197.102439,0.0,0,0,
0xb0a3e2483178f11df675d0e707ff677886db3dc9,2026-01-02T15:43:22.782599,False,0,4178.56892,0.0,0,0,
0xf7d170c6c72cf3a1e3a958565c7d7041ca578a9d,2026-01-02T15:43:23.039470,True,3,125080.010337,113034.284485,0,0,
0x5baa34e8fdb2dcead4224f130cd697cd24176f1e,2026-01-02T15:43:23.072673,False,0,0.001576,0.0,0,0,
0x475b9d73167625c0ea401d4019b344cb2e398c0d,2026-01-02T15:43:23.121992,False,0,159.187617,0.0,0,0,
0xa4590bbd3afa12fc83db90073367c9862f08292e,2026-01-02T15:43:23.132023,False,0,0.0,0.0,0,0,
0x2809d5d8f8771c9278ddf0a2d452501ace7d790a,2026-01-02T15:43:23.138556,False,0,4607.296023,0.0,0,0,
0x499b90a8ce743fe65243abd89cce50e63b9938f3,2026-01-02T15:43:23.155946,False,0,0.007905,0.0,0,0,
0xc347be66acc6e72eb9a689b11b0ad29060130743,2026-01-02T15:43:23.187359,False,0,0.0,0.0,0,0,
0x79d0faae755e53ac31300bd5f4f2a70ec50efa50,2026-01-02T15:43:23.208661,True,10,29242.74359,221.849524,0,0,
0x7ad9ecd7940b6a49119b6ce4b14bec6c4dbd36fd,2026-01-02T15:43:23.217609,False,0,2669.873346,0.0,0,0,
0x7e2642849ec03b1d23150266c36e6417196ef32d,2026-01-02T15:43:23.289655,True,1,9279.873405,560.3125,0,0,
0x17d746bb34bdbec4f4b0f3883bb4d2bf54048134,2026-01-02T15:43:23.430775,True,9,77158.153116,26355.309034,0,0,
0x2d7ea74b7df59fe7514e4ab277c16cc9a680d7b9,2026-01-02T15:43:23.518322,False,0,205.145848,0.0,0,0,
0xa162947468ed989a415eea7fb80ecc8d51da4c1f,2026-01-02T15:43:23.537966,False,0,23.951542,0.0,0,0,
0xacae31c9b5c3ba7003f8166b916ad65f5c5a0fb6,2026-01-02T15:43:23.539249,True,8,3261.312618,373.682275,0,0,
0x5d7ded38eee84eab2e2ce3ad95df3bee496886a1,2026-01-02T15:43:23.551662,False,0,0.005747,0.0,0,0,
0x11f5f3aae6d07bf1e050adb437667e949b5ef603,2026-01-02T15:43:23.568440,False,0,15203.736516,0.0,0,0,
0x8088077af942c903a3ea39ec35a43f81f6faa46c,2026-01-02T15:43:23.621901,False,0,0.0,0.0,0,0,
0x26661e9959e245e48dd61b0a883647929e89c62e,2026-01-02T15:43:23.692068,True,1,38.214806,7.010091,0,0,
0xb1e860f5eb114bb4ed41aad1bfe7e268a41c718c,2026-01-02T15:43:23.493077,False,0,3015.026732,0.0,0,0,
0x6579469866e3cbff2575f787a9212c2805aa845e,2026-01-02T15:43:23.599390,True,1,81.538656,23.309,0,0,
0x9eebf6d80113878444f873a812805ebbb86b36a0,2026-01-02T15:43:23.844048,False,0,0.0,0.0,0,0,
0x154dfdc4e8b6b6145f9ed6ce78c1dc14b7b07e20,2026-01-02T15:43:23.907606,False,0,883.261787,0.0,0,0,
0x8a5f16be66c239b063e1d12d430cf1b3da2ab9f5,2026-01-02T15:43:23.936915,False,0,0.0,0.0,0,0,
0x267a8c44b6df09e632fe4c2f1f0f59788791c0f9,2026-01-02T15:43:23.931124,True,1,1251649.411578,134496.0,0,0,
0x43c18eadf0ad69d3fc9cd5507a18fd35919c15b0,2026-01-02T15:43:23.932113,False,0,0.006172,0.0,0,0,
0xf9951084ab6b649112b93cfc31141ac35b8a8b11,2026-01-02T15:43:23.974568,False,0,43739.309405,0.0,0,0,
0x86d2161a18a6eb5be550d5253496e5a161cdf731,2026-01-02T15:43:24.018020,True,3,22581.897271,2878.393302,0,0,
0x5aa13316231716ea438eb243feabc296a9094b2b,2026-01-02T15:43:24.088421,True,1,280167.52791,16351.243993,0,0,
0x22f9b3d8c461cbc68a9fe9296df07500009188bd,2026-01-02T15:43:24.075604,False,0,237.865581,0.0,0,0,
0xaa60b395517172d254774a9691034e69b61a1f2d,2026-01-02T15:43:24.100836,True,17,206789.724573,5304.491473,0,0,
0x9798b88fcda145f7ce59e1e3057ddfa6c4bda1d4,2026-01-02T15:43:24.254555,False,0,0.006927,0.0,0,0,
0x6575b595806cff7a6f7f350a66e1d6168826c4c1,2026-01-02T15:43:24.313011,False,0,0.0,0.0,0,0,
0xc523128600765be7035f05c025ac8e117a42dd89,2026-01-02T15:43:24.321304,False,0,0.0,0.0,0,0,
0x34375f46e69b7bf9ecbf2cc03b6cc772ad66716b,2026-01-02T15:43:24.369693,False,0,0.00231,0.0,0,0,
0x374888ac192f603fdeb625463a51517b0f79f85c,2026-01-02T15:43:24.348204,False,0,0.000161,0.0,0,0,
0x45a05f1f6c069610e0d49f75ee5f592bb60de959,2026-01-02T15:43:24.407430,False,0,1134.901718,0.0,0,0,
0x286827b8936ce7adb595f566252d08df17127167,2026-01-02T15:43:24.348338,False,0,1707.382012,0.0,0,0,
0x7d86ef4662d0933d229c85a10ebb91afad138f47,2026-01-02T15:43:24.475810,True,1,601.280201,3.613166,0,0,
0xb9791072e114be27e60b585392a851c1bb37bd3b,2026-01-02T15:43:24.475191,False,0,831.136855,0.0,0,0,
0xc9d94dce697be72df2875bd6cac4bda2a5dc1fef,2026-01-02T15:43:24.488444,False,0,0.005009,0.0,0,0,
0x50007d580f2921e6dc9fdfb41d5786e5f3db8fa8,2026-01-02T15:43:24.655379,False,0,0.0,0.0,0,0,
0xd5d648f5e156cc079399e739bbc023db98c66b35,2026-01-02T15:43:24.699501,True,1,210.514145,192.174015,0,0,
0xa78709d5b447621d4a0d9737fba71df34a7c57e6,2026-01-02T15:43:24.735801,False,0,0.008249,0.0,0,0,
0x5480b9388434871b8c61a2050e4c0e88876dcb56,2026-01-02T15:43:24.777358,True,11,1847.102335,2983.338175,0,0,
0x5b3e5505d2a3941077cf2484eecda2b2e248e373,2026-01-02T15:43:24.783930,False,0,2031.381819,0.0,0,0,
0x90c90a5d85185bbf40e23601dd7208db8f5cf527,2026-01-02T15:43:24.799159,True,33,290.169076,297.35262,0,0,
0xbd37487f53fe6574bf85ed77474870d9624bf517,2026-01-02T15:43:24.812813,False,0,0.0,0.0,0,0,
0x45988e45be7a93395934c684fc6ba780469938b3,2026-01-02T15:43:24.862770,False,0,22.362176,0.0,0,0,
0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364,2026-01-02T15:43:24.862644,True,20,853091.629185,171488.085648,0,0,
0xd8cac99a6b186c9e5106f363dd7bb2c135ca944f,2026-01-02T15:43:24.889454,False,0,3.752481,0.0,0,0,
0x4119c2214c0647152b29e4d4a32995ab385e08c0,2026-01-02T15:43:25.055196,False,0,0.0,0.0,0,0,
0x346722792695d7ebf7a3d895afa33eb772ec855d,2026-01-02T15:43:25.097014,True,1,138.930098,43.941222,0,0,
0xdb713c0b4ddd6e7a466236c0cbfebc5e79e8c3e9,2026-01-02T15:43:25.121185,False,0,0.0,0.0,0,0,
0x1f8a830fa5769c7e835308fa01ed8b82559991ef,2026-01-02T15:43:25.182308,False,0,742.366407,0.0,0,0,
0x1cc972ff969689873f8010bdd0cf3dc30618397e,2026-01-02T15:43:25.175190,False,0,0.0,0.0,0,0,
